subid,sent.len,timestamp,word.len,rt,keypress,correct
12,6,10/29/06 11:54,4,0.499,2,0
12,6,10/29/06 11:54,4,0.754,1,1
12,6,10/29/06 11:54,4,0.86,1,0
12,6,10/29/06 11:54,6,0.438,1,1
12,6,10/29/06 11:54,6,0.592,1,1
12,6,10/29/06 11:54,6,0.625,1,0
12,6,10/29/06 11:54,8,0.189,2,0
12,6,10/29/06 11:54,8,0.252,2,0
12,6,10/29/06 11:54,8,0.496,2,0
12,6,10/29/06 11:54,8,0.617,1,1
12,6,10/29/06 11:55,4,0.107,1,1
12,6,10/29/06 11:55,4,0.266,2,1
12,6,10/29/06 11:55,4,0.335,1,1
12,6,10/29/06 11:55,4,1.083,1,0
12,6,10/29/06 11:55,6,0.071,2,1
12,6,10/29/06 11:55,6,0.14,2,0
12,6,10/29/06 11:55,6,0.15,1,1
12,6,10/29/06 11:55,6,0.151,2,0
12,6,10/29/06 11:55,6,0.164,2,1
12,6,10/29/06 11:55,6,0.174,2,1
12,6,10/29/06 11:55,6,0.289,2,0
12,6,10/29/06 11:55,8,0,1,1
12,6,10/29/06 11:55,8,0.414,1,1
12,6,10/29/06 11:55,8,0.68,1,1
126,24,2/1/07 12:10,4,1.329,1,0
126,24,2/1/07 12:10,4,2.025,1,1
126,24,2/1/07 12:10,6,0.824,1,0
126,24,2/1/07 12:10,6,2.264,2,1
126,24,2/1/07 12:10,8,0.738,1,0
126,24,2/1/07 12:10,8,2.946,2,1
126,24,2/1/07 12:11,4,0.549,2,1
126,24,2/1/07 12:11,4,0.567,2,1
126,24,2/1/07 12:11,4,0.582,2,0
126,24,2/1/07 12:11,4,0.695,2,1
126,24,2/1/07 12:11,4,0.783,2,1
126,24,2/1/07 12:11,6,0.465,2,1
126,24,2/1/07 12:11,6,0.528,1,1
126,24,2/1/07 12:11,6,1.262,2,1
126,24,2/1/07 12:11,8,0.632,1,1
126,24,2/1/07 12:11,8,0.642,1,1
126,24,2/1/07 12:11,8,0.813,1,0
126,24,2/1/07 12:11,8,0.829,2,0
126,24,2/1/07 12:11,8,2.443,2,1
126,24,2/1/07 12:12,4,1.357,2,0
126,24,2/1/07 12:12,4,1.487,2,1
126,24,2/1/07 12:12,6,0.439,1,1
126,24,2/1/07 12:12,6,0.884,1,0
126,24,2/1/07 12:12,6,1.47,2,1
126,24,2/1/07 12:12,6,1.587,1,1
126,24,2/1/07 12:12,8,0.324,1,1
126,24,2/1/07 12:12,8,0.406,1,1
126,24,2/1/07 12:12,8,0.504,2,0
126,24,2/1/07 12:12,8,0.84,1,0
126,24,2/1/07 12:12,8,1.366,1,1
127,12,2/1/07 15:20,4,0.584,1,0
127,12,2/1/07 15:20,4,0.766,1,1
127,12,2/1/07 15:20,4,0.831,2,1
127,12,2/1/07 15:20,4,0.882,2,1
127,12,2/1/07 15:20,8,1.009,2,1
127,12,2/1/07 15:20,8,4.067,2,0
127,12,2/1/07 15:21,4,0.434,1,1
127,12,2/1/07 15:21,4,0.508,2,1
127,12,2/1/07 15:21,4,0.966,2,1
127,12,2/1/07 15:21,4,1.191,1,1
127,12,2/1/07 15:21,4,1.482,1,1
127,12,2/1/07 15:21,4,2.431,2,1
127,12,2/1/07 15:21,6,0.151,1,1
127,12,2/1/07 15:21,6,0.279,1,1
127,12,2/1/07 15:21,6,1.437,1,0
127,12,2/1/07 15:21,8,0.146,1,0
127,12,2/1/07 15:21,8,0.178,1,1
127,12,2/1/07 15:21,8,0.302,1,1
127,12,2/1/07 15:21,8,0.795,2,0
127,12,2/1/07 15:22,4,0.265,1,1
127,12,2/1/07 15:22,4,0.571,1,1
127,12,2/1/07 15:22,4,0.597,2,1
127,12,2/1/07 15:22,4,1.27,1,0
127,12,2/1/07 15:22,6,0.37,2,1
127,12,2/1/07 15:22,6,1.104,1,1
127,12,2/1/07 15:22,6,1.208,2,1
127,12,2/1/07 15:22,8,0.329,2,0
127,12,2/1/07 15:22,8,0.464,1,0
127,12,2/1/07 15:22,8,0.944,1,0
127,12,2/1/07 15:22,8,0.952,1,0
128,6,2/1/07 17:00,4,1.088,2,1
128,6,2/1/07 17:00,6,1.532,1,1
128,6,2/1/07 17:01,4,1.033,1,1
128,6,2/1/07 17:01,4,2.02,2,1
128,6,2/1/07 17:01,4,2.093,2,1
128,6,2/1/07 17:01,4,2.279,1,1
128,6,2/1/07 17:01,4,3.871,1,1
128,6,2/1/07 17:01,6,1.195,1,1
128,6,2/1/07 17:01,6,1.447,1,1
128,6,2/1/07 17:01,6,3.326,2,1
128,6,2/1/07 17:01,8,1.557,1,1
128,6,2/1/07 17:01,8,2.051,2,1
128,6,2/1/07 17:02,4,2.824,1,1
128,6,2/1/07 17:02,4,3.743,2,0
128,6,2/1/07 17:02,4,6.02,1,1
128,6,2/1/07 17:02,6,1.198,1,1
128,6,2/1/07 17:02,6,2.879,1,1
128,6,2/1/07 17:02,8,1.929,2,1
128,6,2/1/07 17:02,8,4.358,1,0
128,6,2/1/07 17:02,8,5.456,2,1
128,6,2/1/07 17:03,4,2.979,2,0
128,6,2/1/07 17:03,4,3.674,1,1
128,6,2/1/07 17:03,4,4.046,1,0
128,6,2/1/07 17:03,4,4.467,1,0
128,6,2/1/07 17:03,6,0.144,2,1
128,6,2/1/07 17:03,6,0.274,1,1
128,6,2/1/07 17:03,6,0.488,2,0
128,6,2/1/07 17:03,6,0.677,1,0
128,6,2/1/07 17:03,6,1.213,1,1
128,6,2/1/07 17:03,8,2.49,1,1
129,4,2/2/07 12:19,4,2.888,2,1
129,4,2/2/07 12:19,8,0.578,2,1
129,4,2/2/07 12:19,8,2.715,1,0
129,4,2/2/07 12:19,8,6.176,1,1
129,4,2/2/07 12:20,4,0.434,1,1
129,4,2/2/07 12:20,4,0.881,1,1
129,4,2/2/07 12:20,4,0.906,2,1
129,4,2/2/07 12:20,4,1.387,1,1
129,4,2/2/07 12:20,4,2.815,1,0
129,4,2/2/07 12:20,6,0.34,2,1
129,4,2/2/07 12:20,6,0.57,1,1
129,4,2/2/07 12:20,6,1.265,1,0
129,4,2/2/07 12:20,8,0.384,1,1
129,4,2/2/07 12:20,8,0.661,1,1
129,4,2/2/07 12:20,8,1.059,2,1
129,4,2/2/07 12:20,8,3.495,2,1
129,4,2/2/07 12:21,4,0.616,2,1
129,4,2/2/07 12:21,4,0.699,1,1
129,4,2/2/07 12:21,4,1.382,2,1
129,4,2/2/07 12:21,4,1.559,2,1
129,4,2/2/07 12:21,6,0.191,1,1
129,4,2/2/07 12:21,6,0.387,1,1
129,4,2/2/07 12:21,6,0.558,2,1
129,4,2/2/07 12:21,6,1.608,2,0
129,4,2/2/07 12:21,6,1.67,1,1
129,4,2/2/07 12:21,6,2.447,1,1
129,4,2/2/07 12:21,8,1.25,1,0
129,4,2/2/07 12:21,8,2.031,2,0
129,4,2/2/07 12:22,4,2.545,1,1
129,4,2/2/07 12:22,8,1.153,1,0
130,3,1/29/07 10:48,4,0.631,1,1
130,3,1/29/07 10:48,4,1.071,2,1
130,3,1/29/07 10:48,6,0.35,1,0
130,3,1/29/07 10:48,8,0.24,1,1
130,3,1/29/07 10:48,8,0.61,2,1
130,3,1/29/07 10:49,4,0.385,2,1
130,3,1/29/07 10:49,4,1.034,2,0
130,3,1/29/07 10:49,4,1.138,1,1
130,3,1/29/07 10:49,4,7.349,2,1
130,3,1/29/07 10:49,6,0.491,2,1
130,3,1/29/07 10:49,6,0.819,1,1
130,3,1/29/07 10:49,8,0.183,1,1
130,3,1/29/07 10:49,8,0.22,1,1
130,3,1/29/07 10:49,8,0.437,1,1
130,3,1/29/07 10:49,8,0.955,1,1
130,3,1/29/07 10:49,8,1.012,1,1
130,3,1/29/07 10:50,4,0.23,1,1
130,3,1/29/07 10:50,4,0.428,2,1
130,3,1/29/07 10:50,4,0.741,2,1
130,3,1/29/07 10:50,6,0.213,1,1
130,3,1/29/07 10:50,6,0.533,2,1
130,3,1/29/07 10:50,6,0.669,1,1
130,3,1/29/07 10:50,6,0.758,2,1
130,3,1/29/07 10:50,6,0.85,2,1
130,3,1/29/07 10:50,6,0.94,2,0
130,3,1/29/07 10:50,8,0.198,1,1
130,3,1/29/07 10:50,8,0.208,2,1
130,3,1/29/07 10:50,8,0.554,2,1
130,3,1/29/07 10:50,8,0.594,2,1
130,3,1/29/07 10:50,8,1.039,2,1
131,2,1/29/07 18:18,6,0.543,2,1
131,2,1/29/07 18:18,6,0.639,2,1
131,2,1/29/07 18:18,6,1.384,2,0
131,2,1/29/07 18:18,8,0.387,1,1
131,2,1/29/07 18:18,8,0.467,1,0
131,2,1/29/07 18:18,8,2.567,1,1
131,2,1/29/07 18:19,4,0.405,1,1
131,2,1/29/07 18:19,4,0.642,2,1
131,2,1/29/07 18:19,4,1.84,1,1
131,2,1/29/07 18:19,4,3.211,2,0
131,2,1/29/07 18:19,6,0.272,1,1
131,2,1/29/07 18:19,6,0.368,1,1
131,2,1/29/07 18:19,6,0.978,2,1
131,2,1/29/07 18:19,6,2.715,2,1
131,2,1/29/07 18:19,6,3.705,1,1
131,2,1/29/07 18:19,8,0.635,1,1
131,2,1/29/07 18:19,8,0.687,1,1
131,2,1/29/07 18:19,8,0.885,2,1
131,2,1/29/07 18:20,4,0.483,2,1
131,2,1/29/07 18:20,4,0.788,2,1
131,2,1/29/07 18:20,4,5.25,2,0
131,2,1/29/07 18:20,6,0.489,2,1
131,2,1/29/07 18:20,8,0.202,2,1
131,2,1/29/07 18:20,8,0.246,2,1
131,2,1/29/07 18:20,8,0.409,1,1
131,2,1/29/07 18:20,8,0.582,1,0
131,2,1/29/07 18:20,8,1.05,1,1
131,2,1/29/07 18:20,8,1.653,1,1
131,2,1/29/07 18:20,8,3.472,2,0
131,2,1/29/07 18:21,4,0.33,2,1
132,1,1/31/07 16:33,4,1.087,1,1
132,1,1/31/07 16:33,4,1.738,1,1
132,1,1/31/07 16:33,6,0.537,2,1
132,1,1/31/07 16:33,8,0.858,2,1
132,1,1/31/07 16:33,8,0.958,1,1
132,1,1/31/07 16:33,8,8.69,1,1
132,1,1/31/07 16:34,4,0.333,2,1
132,1,1/31/07 16:34,4,0.367,1,1
132,1,1/31/07 16:34,4,0.4,1,1
132,1,1/31/07 16:34,4,0.502,2,1
132,1,1/31/07 16:34,4,1.671,2,1
132,1,1/31/07 16:34,6,0.265,2,1
132,1,1/31/07 16:34,6,0.361,1,1
132,1,1/31/07 16:34,6,0.562,1,1
132,1,1/31/07 16:34,6,1.199,2,1
132,1,1/31/07 16:34,8,0.299,2,1
132,1,1/31/07 16:34,8,0.317,1,1
132,1,1/31/07 16:34,8,0.426,2,1
132,1,1/31/07 16:34,8,0.427,2,1
132,1,1/31/07 16:34,8,0.46,2,1
132,1,1/31/07 16:35,4,0.481,1,1
132,1,1/31/07 16:35,4,0.863,2,1
132,1,1/31/07 16:35,6,0.302,2,1
132,1,1/31/07 16:35,6,0.34,2,1
132,1,1/31/07 16:35,6,0.604,2,1
132,1,1/31/07 16:35,8,0.28,2,1
132,1,1/31/07 16:35,8,0.421,1,1
132,1,1/31/07 16:35,8,0.424,1,1
132,1,1/31/07 16:35,8,0.452,2,1
132,1,1/31/07 16:35,8,0.487,2,1
133,8,2/1/07 15:21,4,0.416,1,1
133,8,2/1/07 15:21,4,1.52,2,1
133,8,2/1/07 15:21,6,0.539,2,1
133,8,2/1/07 15:21,6,0.545,1,1
133,8,2/1/07 15:21,6,2.384,1,0
133,8,2/1/07 15:21,8,0.818,1,1
133,8,2/1/07 15:21,8,1.032,2,1
133,8,2/1/07 15:22,4,0.184,1,1
133,8,2/1/07 15:22,4,0.434,2,1
133,8,2/1/07 15:22,4,0.686,2,0
133,8,2/1/07 15:22,6,0.381,2,1
133,8,2/1/07 15:22,6,0.743,2,1
133,8,2/1/07 15:22,6,0.835,2,1
133,8,2/1/07 15:22,6,2.647,1,0
133,8,2/1/07 15:22,8,0.257,1,1
133,8,2/1/07 15:22,8,0.332,1,1
133,8,2/1/07 15:22,8,0.478,1,1
133,8,2/1/07 15:22,8,2.231,1,1
133,8,2/1/07 15:22,8,2.745,1,1
133,8,2/1/07 15:23,4,0.107,1,1
133,8,2/1/07 15:23,4,0.276,1,1
133,8,2/1/07 15:23,4,0.53,2,0
133,8,2/1/07 15:23,4,1.381,2,1
133,8,2/1/07 15:23,4,2.201,1,1
133,8,2/1/07 15:23,6,0.554,1,1
133,8,2/1/07 15:23,8,0.261,1,1
133,8,2/1/07 15:23,8,0.324,2,1
133,8,2/1/07 15:23,8,0.427,2,1
133,8,2/1/07 15:23,8,0.786,2,1
133,8,2/1/07 15:23,8,2.065,1,1
13,4,10/29/06 12:05,4,0.714,1,0
13,4,10/29/06 12:05,4,1.003,2,1
13,4,10/29/06 12:05,4,1.483,2,1
13,4,10/29/06 12:05,4,2.041,2,1
13,4,10/29/06 12:05,6,0.513,1,1
13,4,10/29/06 12:05,6,0.525,1,1
13,4,10/29/06 12:05,6,0.646,2,0
13,4,10/29/06 12:05,8,0.286,1,1
13,4,10/29/06 12:05,8,0.334,1,1
13,4,10/29/06 12:05,8,0.5,2,1
13,4,10/29/06 12:05,8,0.615,1,1
13,4,10/29/06 12:05,8,0.665,1,1
13,4,10/29/06 12:06,4,1.375,2,1
13,4,10/29/06 12:06,4,1.562,2,1
13,4,10/29/06 12:06,4,1.868,2,0
13,4,10/29/06 12:06,6,0.177,1,1
13,4,10/29/06 12:06,6,0.258,1,0
13,4,10/29/06 12:06,6,0.601,2,1
13,4,10/29/06 12:06,6,0.684,2,0
13,4,10/29/06 12:06,6,1.363,2,0
13,4,10/29/06 12:06,8,0.361,1,1
13,4,10/29/06 12:06,8,0.934,2,1
13,4,10/29/06 12:06,8,1.362,2,1
13,4,10/29/06 12:06,8,1.558,2,1
13,4,10/29/06 12:07,6,0.191,1,1
13,4,10/29/06 12:07,6,0.782,1,1
13,4,10/29/06 12:07,6,0.988,1,1
13,4,10/29/06 12:07,6,1.166,2,1
13,4,10/29/06 12:07,8,0.883,1,0
13,4,10/29/06 12:07,8,1.49,1,0
134,8,1/30/07 15:36,4,0.227,1,1
134,8,1/30/07 15:36,4,0.434,2,1
134,8,1/30/07 15:36,4,0.736,2,0
134,8,1/30/07 15:36,6,0.482,1,1
134,8,1/30/07 15:36,6,1.084,2,1
134,8,1/30/07 15:36,6,1.485,2,1
134,8,1/30/07 15:37,4,0.31,2,1
134,8,1/30/07 15:37,4,0.34,1,1
134,8,1/30/07 15:37,4,0.545,2,1
134,8,1/30/07 15:37,4,0.674,2,0
134,8,1/30/07 15:37,6,0.293,2,1
134,8,1/30/07 15:37,6,0.407,1,1
134,8,1/30/07 15:37,6,0.553,2,1
134,8,1/30/07 15:37,8,0.318,2,1
134,8,1/30/07 15:37,8,0.372,1,1
134,8,1/30/07 15:37,8,0.438,1,1
134,8,1/30/07 15:37,8,0.512,1,1
134,8,1/30/07 15:37,8,0.591,1,1
134,8,1/30/07 15:37,8,3.168,2,0
134,8,1/30/07 15:38,4,0.352,1,1
134,8,1/30/07 15:38,4,1.787,2,1
134,8,1/30/07 15:38,6,0.433,1,1
134,8,1/30/07 15:38,6,0.437,2,1
134,8,1/30/07 15:38,6,0.651,2,1
134,8,1/30/07 15:38,6,0.756,2,1
134,8,1/30/07 15:38,8,0.194,2,1
134,8,1/30/07 15:38,8,0.296,1,1
134,8,1/30/07 15:38,8,0.355,1,1
134,8,1/30/07 15:38,8,0.404,1,1
134,8,1/30/07 15:38,8,0.441,2,1
135,24,1/10/07 17:59,6,2,2,0
135,24,1/10/07 17:59,6,4.792,2,0
135,24,1/10/07 17:59,8,0.909,1,0
135,24,1/10/07 18:00,4,0.897,1,0
135,24,1/10/07 18:00,4,0.97,2,0
135,24,1/10/07 18:00,4,1.312,1,0
135,24,1/10/07 18:00,4,2.49,1,0
135,24,1/10/07 18:00,6,0.341,1,0
135,24,1/10/07 18:00,6,0.574,1,1
135,24,1/10/07 18:00,6,1.6,2,0
135,24,1/10/07 18:00,6,2.608,2,1
135,24,1/10/07 18:00,8,0.676,2,1
135,24,1/10/07 18:00,8,0.774,2,0
135,24,1/10/07 18:00,8,0.798,2,0
135,24,1/10/07 18:00,8,0.823,1,1
135,24,1/10/07 18:01,4,1.109,2,0
135,24,1/10/07 18:01,4,1.164,1,0
135,24,1/10/07 18:01,4,1.321,1,0
135,24,1/10/07 18:01,4,1.547,2,0
135,24,1/10/07 18:01,6,0.433,2,0
135,24,1/10/07 18:01,6,0.44,2,1
135,24,1/10/07 18:01,6,0.681,2,0
135,24,1/10/07 18:01,6,1.134,2,0
135,24,1/10/07 18:01,6,2.573,2,1
135,24,1/10/07 18:01,8,0.313,2,0
135,24,1/10/07 18:01,8,0.342,1,1
135,24,1/10/07 18:01,8,0.428,1,0
135,24,1/10/07 18:01,8,0.742,1,1
135,24,1/10/07 18:02,4,2.253,1,0
135,24,1/10/07 18:02,8,0.384,1,1
136,2,11/14/06 11:14,6,0.393,2,1
136,2,11/14/06 11:14,6,0.974,2,1
136,2,11/14/06 11:14,8,0.368,1,0
136,2,11/14/06 11:14,8,0.51,1,0
136,2,11/14/06 11:15,4,0.252,2,1
136,2,11/14/06 11:15,6,0.184,2,1
136,2,11/14/06 11:15,6,0.304,1,0
136,2,11/14/06 11:15,6,0.306,2,0
136,2,11/14/06 11:15,6,0.326,2,0
136,2,11/14/06 11:15,6,0.677,1,0
136,2,11/14/06 11:15,6,0.772,1,0
136,2,11/14/06 11:15,6,1.063,1,0
136,2,11/14/06 11:15,6,1.866,2,0
136,2,11/14/06 11:15,8,0.283,1,1
136,2,11/14/06 11:15,8,0.292,1,1
136,2,11/14/06 11:15,8,0.367,1,0
136,2,11/14/06 11:15,8,0.428,1,0
136,2,11/14/06 11:16,4,0.514,2,0
136,2,11/14/06 11:16,4,1.787,2,1
136,2,11/14/06 11:16,6,0.232,1,0
136,2,11/14/06 11:16,6,0.245,2,0
136,2,11/14/06 11:16,6,0.32,2,0
136,2,11/14/06 11:16,6,0.354,2,1
136,2,11/14/06 11:16,6,0.771,2,1
136,2,11/14/06 11:16,6,0.884,1,0
136,2,11/14/06 11:16,8,0.186,2,0
136,2,11/14/06 11:16,8,0.236,2,1
136,2,11/14/06 11:16,8,0.236,2,1
136,2,11/14/06 11:16,8,0.262,2,0
136,2,11/14/06 11:16,8,0.273,2,0
14,4,10/29/06 12:19,4,0.519,1,1
14,4,10/29/06 12:19,6,0.22,1,1
14,4,10/29/06 12:19,6,2.673,2,1
14,4,10/29/06 12:19,6,3.55,2,1
14,4,10/29/06 12:19,8,0.564,2,1
14,4,10/29/06 12:19,8,1.233,2,1
14,4,10/29/06 12:19,8,1.621,1,1
14,4,10/29/06 12:20,4,0.175,2,0
14,4,10/29/06 12:20,4,0.458,2,1
14,4,10/29/06 12:20,4,0.694,1,1
14,4,10/29/06 12:20,4,0.966,1,0
14,4,10/29/06 12:20,4,2.41,1,1
14,4,10/29/06 12:20,4,3.36,1,0
14,4,10/29/06 12:20,6,0.463,2,1
14,4,10/29/06 12:20,6,0.975,1,1
14,4,10/29/06 12:20,6,1.761,1,1
14,4,10/29/06 12:20,8,0.352,2,0
14,4,10/29/06 12:21,4,1.767,1,1
14,4,10/29/06 12:21,4,1.799,1,0
14,4,10/29/06 12:21,4,2.563,2,1
14,4,10/29/06 12:21,6,0.659,2,1
14,4,10/29/06 12:21,6,2.321,2,1
14,4,10/29/06 12:21,6,2.472,1,0
14,4,10/29/06 12:21,6,2.534,1,1
14,4,10/29/06 12:21,8,0,2,0
14,4,10/29/06 12:21,8,0.299,2,0
14,4,10/29/06 12:21,8,0.995,1,1
14,4,10/29/06 12:22,4,2.35,1,1
14,4,10/29/06 12:22,6,1.575,2,1
14,4,10/29/06 12:22,8,2.301,1,1
15,2,10/29/06 13:15,4,0.506,2,1
15,2,10/29/06 13:15,6,0.462,1,1
15,2,10/29/06 13:15,6,0.886,2,1
15,2,10/29/06 13:15,8,0.966,2,0
15,2,10/29/06 13:15,8,1.084,2,1
15,2,10/29/06 13:16,4,7.487,1,0
15,2,10/29/06 13:16,6,0.33,1,1
15,2,10/29/06 13:16,6,0.591,2,0
15,2,10/29/06 13:16,6,1.238,2,0
15,2,10/29/06 13:16,6,2.696,2,1
15,2,10/29/06 13:16,6,4.077,2,1
15,2,10/29/06 13:16,8,1.526,2,1
15,2,10/29/06 13:16,8,1.991,1,0
15,2,10/29/06 13:16,8,2.788,2,0
15,2,10/29/06 13:17,4,1.364,1,1
15,2,10/29/06 13:17,4,1.95,1,0
15,2,10/29/06 13:17,4,3.124,1,0
15,2,10/29/06 13:17,6,0.456,1,1
15,2,10/29/06 13:17,6,0.711,2,1
15,2,10/29/06 13:17,6,1.174,1,1
15,2,10/29/06 13:17,6,1.995,1,1
15,2,10/29/06 13:17,6,4.999,2,1
15,2,10/29/06 13:17,8,0.365,1,1
15,2,10/29/06 13:17,8,0.583,1,1
15,2,10/29/06 13:17,8,1.822,1,0
15,2,10/29/06 13:18,4,0.903,2,0
15,2,10/29/06 13:18,6,0.425,2,1
15,2,10/29/06 13:18,6,0.562,1,1
15,2,10/29/06 13:18,6,3.423,1,1
15,2,10/29/06 13:18,8,1.46,2,1
16,1,10/29/06 15:31,4,1.047,2,1
16,1,10/29/06 15:31,4,3.313,1,1
16,1,10/29/06 15:31,6,0.502,1,1
16,1,10/29/06 15:31,6,0.606,1,1
16,1,10/29/06 15:31,6,0.883,1,1
16,1,10/29/06 15:31,8,0.129,2,1
16,1,10/29/06 15:31,8,0.282,1,1
16,1,10/29/06 15:31,8,1.511,2,1
16,1,10/29/06 15:32,4,1.645,2,1
16,1,10/29/06 15:32,4,3.539,1,1
16,1,10/29/06 15:32,4,4.563,-1,0
16,1,10/29/06 15:32,6,1.366,1,1
16,1,10/29/06 15:32,8,2.031,1,0
16,1,10/29/06 15:32,8,2.093,1,1
16,1,10/29/06 15:32,8,3.874,1,1
16,1,10/29/06 15:33,4,2.882,2,0
16,1,10/29/06 15:33,4,3.315,1,0
16,1,10/29/06 15:33,4,3.375,1,1
16,1,10/29/06 15:33,6,0.229,1,1
16,1,10/29/06 15:33,6,0.737,-1,0
16,1,10/29/06 15:33,6,5.361,1,0
16,1,10/29/06 15:33,6,6.607,2,1
16,1,10/29/06 15:33,8,0.726,2,1
16,1,10/29/06 15:34,4,1.976,1,0
16,1,10/29/06 15:34,4,2.781,2,1
16,1,10/29/06 15:34,4,2.841,1,1
16,1,10/29/06 15:34,6,3.665,1,1
16,1,10/29/06 15:34,6,4.711,2,0
16,1,10/29/06 15:34,6,6.671,1,1
16,1,10/29/06 15:34,8,0.996,2,1
17,24,10/29/06 15:37,4,0.103,1,1
17,24,10/29/06 15:37,6,1.737,2,0
17,24,10/29/06 15:37,6,2.011,1,0
17,24,10/29/06 15:37,8,0.174,1,1
17,24,10/29/06 15:37,8,0.36,2,1
17,24,10/29/06 15:37,8,0.613,2,1
17,24,10/29/06 15:38,4,0.114,1,1
17,24,10/29/06 15:38,4,1.049,1,1
17,24,10/29/06 15:38,4,1.078,1,0
17,24,10/29/06 15:38,6,0.103,1,1
17,24,10/29/06 15:38,6,0.967,1,0
17,24,10/29/06 15:38,6,1.082,2,0
17,24,10/29/06 15:38,6,1.374,2,1
17,24,10/29/06 15:38,6,2.532,2,1
17,24,10/29/06 15:38,8,0.108,1,1
17,24,10/29/06 15:38,8,0.636,2,1
17,24,10/29/06 15:38,8,1.569,2,1
17,24,10/29/06 15:38,8,3.005,1,1
17,24,10/29/06 15:39,4,0.733,1,1
17,24,10/29/06 15:39,4,0.747,2,1
17,24,10/29/06 15:39,4,0.884,1,1
17,24,10/29/06 15:39,4,1.143,2,1
17,24,10/29/06 15:39,4,1.172,1,1
17,24,10/29/06 15:39,4,1.184,1,1
17,24,10/29/06 15:39,6,1.223,2,1
17,24,10/29/06 15:39,6,1.883,1,0
17,24,10/29/06 15:39,6,2.2,2,0
17,24,10/29/06 15:39,8,0.684,2,1
17,24,10/29/06 15:39,8,0.692,2,1
17,24,10/29/06 15:39,8,0.934,1,1
18,12,10/29/06 15:46,4,0.311,2,1
18,12,10/29/06 15:46,4,0.427,2,0
18,12,10/29/06 15:46,4,0.623,1,1
