subid,sent.len,timestamp,word.len,rt,keypress,correct
18,12,10/29/06 15:46,4,0.628,2,1
18,12,10/29/06 15:46,6,0.472,1,0
18,12,10/29/06 15:46,6,0.55,1,1
18,12,10/29/06 15:46,6,0.57,1,0
18,12,10/29/06 15:46,6,0.671,1,0
18,12,10/29/06 15:46,8,0.413,2,1
18,12,10/29/06 15:47,4,0.164,1,1
18,12,10/29/06 15:47,4,0.414,2,1
18,12,10/29/06 15:47,4,0.495,2,1
18,12,10/29/06 15:47,4,0.87,2,1
18,12,10/29/06 15:47,4,0.921,1,0
18,12,10/29/06 15:47,6,0.279,1,1
18,12,10/29/06 15:47,6,0.379,1,0
18,12,10/29/06 15:47,6,0.569,1,0
18,12,10/29/06 15:47,6,0.638,1,0
18,12,10/29/06 15:47,6,0.84,2,1
18,12,10/29/06 15:47,8,0.235,2,0
18,12,10/29/06 15:47,8,0.397,2,0
18,12,10/29/06 15:47,8,0.575,2,1
18,12,10/29/06 15:47,8,0.863,1,1
18,12,10/29/06 15:48,4,0.157,1,1
18,12,10/29/06 15:48,6,0.223,1,1
18,12,10/29/06 15:48,6,0.42,1,1
18,12,10/29/06 15:48,6,0.434,1,0
18,12,10/29/06 15:48,6,0.46,2,1
18,12,10/29/06 15:48,8,0.146,2,1
18,12,10/29/06 15:48,8,0.18,2,1
19,8,10/29/06 16:11,4,0.37,1,1
19,8,10/29/06 16:11,6,1.541,2,0
19,8,10/29/06 16:12,4,0.483,1,1
19,8,10/29/06 16:12,4,1.373,1,1
19,8,10/29/06 16:12,6,1.053,1,1
19,8,10/29/06 16:12,6,1.188,1,0
19,8,10/29/06 16:12,6,1.274,1,1
19,8,10/29/06 16:12,6,1.319,2,0
19,8,10/29/06 16:12,6,2.216,1,0
19,8,10/29/06 16:12,8,0.487,2,1
19,8,10/29/06 16:12,8,0.49,1,1
19,8,10/29/06 16:12,8,0.683,2,1
19,8,10/29/06 16:12,8,0.727,2,0
19,8,10/29/06 16:12,8,1.424,2,0
19,8,10/29/06 16:13,4,0.455,2,1
19,8,10/29/06 16:13,4,0.683,2,1
19,8,10/29/06 16:13,4,0.928,2,1
19,8,10/29/06 16:13,6,0.283,1,0
19,8,10/29/06 16:13,6,0.291,1,0
19,8,10/29/06 16:13,6,0.399,2,0
19,8,10/29/06 16:13,6,0.463,1,0
19,8,10/29/06 16:13,6,0.659,1,0
19,8,10/29/06 16:13,6,1.096,2,1
19,8,10/29/06 16:13,8,0.291,1,1
19,8,10/29/06 16:13,8,0.526,1,1
19,8,10/29/06 16:13,8,0.93,1,1
19,8,10/29/06 16:13,8,1.179,1,1
19,8,10/29/06 16:14,4,1.635,1,1
19,8,10/29/06 16:14,6,0.86,2,1
19,8,10/29/06 16:14,8,1.19,1,1
20,6,10/29/06 16:33,4,0.284,1,0
20,6,10/29/06 16:33,4,0.554,1,0
20,6,10/29/06 16:33,4,0.632,1,1
20,6,10/29/06 16:33,4,0.914,2,0
20,6,10/29/06 16:33,6,0.74,2,1
20,6,10/29/06 16:33,6,1.25,2,0
20,6,10/29/06 16:33,6,1.584,2,0
20,6,10/29/06 16:33,8,0.416,1,1
20,6,10/29/06 16:33,8,0.636,1,0
20,6,10/29/06 16:33,8,0.853,1,1
20,6,10/29/06 16:33,8,0.922,2,1
20,6,10/29/06 16:34,4,0.436,2,0
20,6,10/29/06 16:34,4,1.055,1,1
20,6,10/29/06 16:34,4,1.332,1,1
20,6,10/29/06 16:34,4,2.031,2,1
20,6,10/29/06 16:34,6,1.257,1,1
20,6,10/29/06 16:34,6,1.4,2,0
20,6,10/29/06 16:34,6,2.046,1,0
20,6,10/29/06 16:34,8,0.404,1,1
20,6,10/29/06 16:34,8,0.628,1,1
20,6,10/29/06 16:34,8,0.821,2,1
20,6,10/29/06 16:34,8,1.197,1,1
20,6,10/29/06 16:34,8,1.246,2,1
20,6,10/29/06 16:35,4,0.984,2,0
20,6,10/29/06 16:35,4,1.025,1,0
20,6,10/29/06 16:35,6,0.371,1,0
20,6,10/29/06 16:35,6,0.622,1,0
20,6,10/29/06 16:35,6,0.674,2,0
20,6,10/29/06 16:35,8,0.521,1,1
20,6,10/29/06 16:35,8,0.939,2,1
25,24,11/18/06 11:03,4,1.177,2,0
25,24,11/18/06 11:03,8,1.078,2,0
25,24,11/18/06 11:04,4,0.357,1,1
25,24,11/18/06 11:04,4,1.128,1,1
25,24,11/18/06 11:04,4,1.467,1,1
25,24,11/18/06 11:04,4,3.235,1,0
25,24,11/18/06 11:04,6,1.432,2,1
25,24,11/18/06 11:04,6,3.222,2,0
25,24,11/18/06 11:04,8,0.417,2,1
25,24,11/18/06 11:04,8,0.571,1,0
25,24,11/18/06 11:04,8,0.639,2,0
25,24,11/18/06 11:04,8,0.65,1,1
25,24,11/18/06 11:04,8,0.793,2,1
25,24,11/18/06 11:05,4,1.035,2,1
25,24,11/18/06 11:05,4,1.274,1,1
25,24,11/18/06 11:05,4,2.161,2,0
25,24,11/18/06 11:05,4,3.52,1,0
25,24,11/18/06 11:05,4,4.136,2,1
25,24,11/18/06 11:05,6,0.429,2,1
25,24,11/18/06 11:05,6,1.229,2,1
25,24,11/18/06 11:05,6,1.446,1,0
25,24,11/18/06 11:05,6,1.898,2,0
25,24,11/18/06 11:05,8,0.184,2,0
25,24,11/18/06 11:05,8,0.264,2,1
25,24,11/18/06 11:05,8,0.415,1,0
25,24,11/18/06 11:06,4,0.567,2,1
25,24,11/18/06 11:06,8,0.369,2,0
25,24,11/18/06 11:06,8,0.543,1,1
25,24,11/18/06 11:06,8,0.621,1,0
25,24,11/18/06 11:06,8,0.652,2,0
26,12,11/18/06 11:39,4,0.417,2,1
26,12,11/18/06 11:39,4,0.433,1,1
26,12,11/18/06 11:39,6,1.069,1,1
26,12,11/18/06 11:39,8,0.531,1,0
26,12,11/18/06 11:39,8,0.574,1,1
26,12,11/18/06 11:39,8,0.818,2,0
26,12,11/18/06 11:39,8,2.649,-1,0
26,12,11/18/06 11:40,4,0.187,1,1
26,12,11/18/06 11:40,4,1.621,2,1
26,12,11/18/06 11:40,4,2.224,2,0
26,12,11/18/06 11:40,4,3.603,1,1
26,12,11/18/06 11:40,4,3.871,1,1
26,12,11/18/06 11:40,8,0.889,2,1
26,12,11/18/06 11:40,8,0.933,2,1
26,12,11/18/06 11:40,8,1.157,2,1
26,12,11/18/06 11:40,8,2.451,2,0
26,12,11/18/06 11:41,4,0.517,1,1
26,12,11/18/06 11:41,4,1.607,2,1
26,12,11/18/06 11:41,6,0.363,2,1
26,12,11/18/06 11:41,6,0.873,2,1
26,12,11/18/06 11:41,6,0.978,2,1
26,12,11/18/06 11:41,6,1.247,2,1
26,12,11/18/06 11:41,6,1.292,1,1
26,12,11/18/06 11:41,6,1.311,2,1
26,12,11/18/06 11:41,8,0.756,2,1
26,12,11/18/06 11:41,8,1.556,2,1
26,12,11/18/06 11:42,6,0.707,2,1
26,12,11/18/06 11:42,6,0.887,2,1
26,12,11/18/06 11:42,8,0.468,2,0
26,12,11/18/06 11:42,8,1.294,1,1
27,8,11/18/06 11:51,4,0.675,2,1
27,8,11/18/06 11:51,4,0.748,1,1
27,8,11/18/06 11:51,4,4.525,2,0
27,8,11/18/06 11:51,6,0.933,2,1
27,8,11/18/06 11:51,6,1.014,2,1
27,8,11/18/06 11:51,8,1.103,1,1
27,8,11/18/06 11:52,4,0.502,2,1
27,8,11/18/06 11:52,4,0.569,1,1
27,8,11/18/06 11:52,4,0.584,2,1
27,8,11/18/06 11:52,4,0.755,1,1
27,8,11/18/06 11:52,6,0.763,2,1
27,8,11/18/06 11:52,8,0.365,2,0
27,8,11/18/06 11:52,8,0.369,2,1
27,8,11/18/06 11:52,8,2.172,2,0
27,8,11/18/06 11:52,8,7.338,1,0
27,8,11/18/06 11:53,4,0.447,2,1
27,8,11/18/06 11:53,4,0.515,2,1
27,8,11/18/06 11:53,4,0.649,2,1
27,8,11/18/06 11:53,6,0.367,1,1
27,8,11/18/06 11:53,6,0.395,1,1
27,8,11/18/06 11:53,6,0.411,2,1
27,8,11/18/06 11:53,6,0.518,1,1
27,8,11/18/06 11:53,6,0.666,1,1
27,8,11/18/06 11:53,6,1.04,2,1
27,8,11/18/06 11:53,8,0.385,1,1
27,8,11/18/06 11:53,8,1.73,1,0
27,8,11/18/06 11:54,4,1.053,2,1
27,8,11/18/06 11:54,6,0.746,2,1
27,8,11/18/06 11:54,8,0.969,1,1
27,8,11/18/06 11:54,8,1.466,1,1
28,6,11/18/06 13:01,4,0.37,1,1
28,6,11/18/06 13:01,4,0.671,2,1
28,6,11/18/06 13:01,4,0.94,2,1
28,6,11/18/06 13:01,6,0.504,2,1
28,6,11/18/06 13:01,6,0.531,2,1
28,6,11/18/06 13:01,6,1.056,2,1
28,6,11/18/06 13:01,8,0.201,1,1
28,6,11/18/06 13:01,8,0.761,2,1
28,6,11/18/06 13:01,8,1.612,1,0
28,6,11/18/06 13:01,8,4.361,1,0
28,6,11/18/06 13:02,4,0.353,1,0
28,6,11/18/06 13:02,4,0.733,1,1
28,6,11/18/06 13:02,4,10.18,1,1
28,6,11/18/06 13:02,6,0.236,1,1
28,6,11/18/06 13:02,6,1.085,1,1
28,6,11/18/06 13:02,6,1.63,2,1
28,6,11/18/06 13:02,6,5.19,2,1
28,6,11/18/06 13:02,8,1.008,1,1
28,6,11/18/06 13:02,8,1.326,1,1
28,6,11/18/06 13:02,8,2.385,1,1
28,6,11/18/06 13:03,4,0.226,1,1
28,6,11/18/06 13:03,4,0.471,2,1
28,6,11/18/06 13:03,4,0.627,2,0
28,6,11/18/06 13:03,4,0.858,1,1
28,6,11/18/06 13:03,6,10.785,2,1
28,6,11/18/06 13:03,6,2.286,1,1
28,6,11/18/06 13:03,8,0.156,1,1
28,6,11/18/06 13:03,8,0.818,1,1
28,6,11/18/06 13:03,8,1.332,2,1
28,6,11/18/06 13:03,8,2.641,2,1
29,4,11/18/06 13:02,6,0.753,2,1
29,4,11/18/06 13:03,4,0.143,2,1
29,4,11/18/06 13:03,4,0.177,1,1
29,4,11/18/06 13:03,4,0.222,1,1
29,4,11/18/06 13:03,4,0.317,2,1
29,4,11/18/06 13:03,4,0.439,1,1
29,4,11/18/06 13:03,4,0.828,1,1
29,4,11/18/06 13:03,6,0.264,2,1
29,4,11/18/06 13:03,6,0.372,1,1
29,4,11/18/06 13:03,6,0.372,2,1
29,4,11/18/06 13:03,6,0.524,1,1
29,4,11/18/06 13:03,6,0.646,2,1
29,4,11/18/06 13:03,8,0.234,2,0
29,4,11/18/06 13:03,8,0.733,1,1
29,4,11/18/06 13:03,8,1.831,1,1
29,4,11/18/06 13:04,4,0.156,1,1
29,4,11/18/06 13:04,4,0.223,1,1
29,4,11/18/06 13:04,4,0.237,1,1
29,4,11/18/06 13:04,4,0.263,2,1
29,4,11/18/06 13:04,4,0.594,1,1
29,4,11/18/06 13:04,6,0.149,2,1
29,4,11/18/06 13:04,6,0.21,2,1
29,4,11/18/06 13:04,6,0.396,2,1
29,4,11/18/06 13:04,6,0.504,1,1
29,4,11/18/06 13:04,6,1.017,2,1
29,4,11/18/06 13:04,8,1.15,2,1
29,4,11/18/06 13:04,8,1.471,2,1
29,4,11/18/06 13:04,8,1.87,1,0
29,4,11/18/06 13:05,6,0.605,1,1
29,4,11/18/06 13:05,8,0.18,2,0
30,3,11/18/06 13:25,8,0.784,1,0
30,3,11/18/06 13:26,4,0.568,1,1
30,3,11/18/06 13:26,4,2.192,1,1
30,3,11/18/06 13:26,4,5.591,2,1
30,3,11/18/06 13:26,6,0.352,2,1
30,3,11/18/06 13:26,6,0.457,2,1
30,3,11/18/06 13:26,6,0.484,1,1
30,3,11/18/06 13:26,6,0.764,1,0
30,3,11/18/06 13:26,8,0.639,1,1
30,3,11/18/06 13:26,8,0.763,2,0
30,3,11/18/06 13:26,8,0.984,2,1
30,3,11/18/06 13:26,8,1.102,1,0
30,3,11/18/06 13:27,4,0.846,2,1
30,3,11/18/06 13:27,4,0.967,2,1
30,3,11/18/06 13:27,4,1.568,1,1
30,3,11/18/06 13:27,6,0.446,1,1
30,3,11/18/06 13:27,6,0.52,2,0
30,3,11/18/06 13:27,6,1.391,1,0
30,3,11/18/06 13:27,6,3.869,1,0
30,3,11/18/06 13:27,8,0.252,1,1
30,3,11/18/06 13:27,8,0.481,1,1
30,3,11/18/06 13:27,8,0.764,2,0
30,3,11/18/06 13:27,8,0.926,1,0
30,3,11/18/06 13:27,8,4.452,1,0
30,3,11/18/06 13:28,4,0.823,2,1
30,3,11/18/06 13:28,6,0.387,2,0
30,3,11/18/06 13:28,6,1.055,1,0
30,3,11/18/06 13:28,8,0.387,1,1
30,3,11/18/06 13:28,8,0.837,2,0
30,3,11/18/06 13:28,8,2.466,2,1
32,1,11/18/06 13:34,4,0.46,2,1
32,1,11/18/06 13:34,4,6.985,2,1
32,1,11/18/06 13:34,4,7.005,2,1
32,1,11/18/06 13:34,8,0.434,1,1
32,1,11/18/06 13:34,8,0.622,1,1
32,1,11/18/06 13:35,4,0.42,2,1
32,1,11/18/06 13:35,4,0.985,2,1
32,1,11/18/06 13:35,4,3.75,2,1
32,1,11/18/06 13:35,6,0.365,2,1
32,1,11/18/06 13:35,6,0.44,1,1
32,1,11/18/06 13:35,6,0.586,2,1
32,1,11/18/06 13:35,6,0.627,2,1
32,1,11/18/06 13:35,8,0.261,1,1
32,1,11/18/06 13:35,8,0.352,2,1
32,1,11/18/06 13:35,8,0.36,1,1
32,1,11/18/06 13:35,8,1.288,1,1
32,1,11/18/06 13:35,8,1.31,2,1
32,1,11/18/06 13:36,4,0.412,1,1
32,1,11/18/06 13:36,4,3.061,1,1
32,1,11/18/06 13:36,4,4.271,1,0
32,1,11/18/06 13:36,6,0.454,2,1
32,1,11/18/06 13:36,6,0.715,2,1
32,1,11/18/06 13:36,6,0.728,1,1
32,1,11/18/06 13:36,8,0.794,2,1
32,1,11/18/06 13:36,8,1.846,1,1
32,1,11/18/06 13:36,8,4.853,1,1
32,1,11/18/06 13:36,8,6.157,1,0
32,1,11/18/06 13:37,4,0.514,2,1
32,1,11/18/06 13:37,6,0.278,2,1
32,1,11/18/06 13:37,8,5.987,1,1
36,6,11/18/06 15:09,4,0.71,1,1
36,6,11/18/06 15:09,4,0.869,1,1
36,6,11/18/06 15:09,4,0.885,2,1
36,6,11/18/06 15:09,4,1.834,2,1
36,6,11/18/06 15:09,6,0.833,1,1
36,6,11/18/06 15:09,6,1.113,2,1
36,6,11/18/06 15:09,6,1.157,2,1
36,6,11/18/06 15:09,8,0.717,1,0
36,6,11/18/06 15:09,8,1.492,2,0
36,6,11/18/06 15:10,4,0.372,2,1
36,6,11/18/06 15:10,4,0.546,1,1
36,6,11/18/06 15:10,4,0.892,1,1
36,6,11/18/06 15:10,4,0.906,2,1
36,6,11/18/06 15:10,4,2.388,2,1
36,6,11/18/06 15:10,6,0.665,1,1
36,6,11/18/06 15:10,6,1.349,1,1
36,6,11/18/06 15:10,6,1.357,2,1
36,6,11/18/06 15:10,6,1.439,2,1
36,6,11/18/06 15:10,8,0.383,2,1
36,6,11/18/06 15:10,8,0.566,2,1
36,6,11/18/06 15:10,8,1.146,1,1
36,6,11/18/06 15:11,4,0.785,2,1
36,6,11/18/06 15:11,4,0.842,2,1
36,6,11/18/06 15:11,4,0.871,1,1
36,6,11/18/06 15:11,4,1.329,1,1
36,6,11/18/06 15:11,4,2.592,1,1
36,6,11/18/06 15:11,6,0.883,1,1
36,6,11/18/06 15:11,8,0.581,1,0
36,6,11/18/06 15:11,8,1.106,2,1
36,6,11/18/06 15:11,8,1.125,2,1
37,4,11/18/06 15:46,4,1.455,2,1
37,4,11/18/06 15:46,4,2.198,1,1
37,4,11/18/06 15:46,4,2.464,1,1
37,4,11/18/06 15:46,4,2.766,1,1
37,4,11/18/06 15:46,6,1.23,1,0
37,4,11/18/06 15:46,6,3.24,2,1
37,4,11/18/06 15:46,8,1.404,1,1
37,4,11/18/06 15:46,8,2.286,1,1
37,4,11/18/06 15:46,8,2.654,1,1
37,4,11/18/06 15:47,4,1.427,1,1
37,4,11/18/06 15:47,4,1.634,1,1
37,4,11/18/06 15:47,6,1.298,1,1
37,4,11/18/06 15:47,6,3.039,2,0
37,4,11/18/06 15:47,6,4.327,2,0
37,4,11/18/06 15:47,8,1.36,2,1
37,4,11/18/06 15:47,8,1.405,2,1
37,4,11/18/06 15:47,8,4.563,2,0
37,4,11/18/06 15:48,4,1.186,1,1
37,4,11/18/06 15:48,6,0.629,2,1
37,4,11/18/06 15:48,6,1.095,2,1
37,4,11/18/06 15:48,6,1.602,2,1
37,4,11/18/06 15:48,6,2.018,1,1
37,4,11/18/06 15:48,8,0.547,2,1
37,4,11/18/06 15:48,8,1.231,1,1
37,4,11/18/06 15:48,8,1.232,1,0
37,4,11/18/06 15:48,8,3.077,2,0
37,4,11/18/06 15:49,6,1.53,1,1
37,4,11/18/06 15:49,8,0.447,2,1
37,4,11/18/06 15:49,8,1.049,1,1
37,4,11/18/06 15:49,8,1.053,1,0
38,4,11/18/06 16:02,4,1.528,1,1
38,4,11/18/06 16:02,6,0.582,1,1
38,4,11/18/06 16:02,6,0.688,1,1
38,4,11/18/06 16:02,6,1.367,1,1
38,4,11/18/06 16:02,8,0.854,2,1
38,4,11/18/06 16:02,8,1.784,2,0
38,4,11/18/06 16:03,4,0.765,2,1
38,4,11/18/06 16:03,4,1.483,1,1
38,4,11/18/06 16:03,4,1.566,1,1
38,4,11/18/06 16:03,4,1.894,2,1
38,4,11/18/06 16:03,6,0.598,1,1
38,4,11/18/06 16:03,6,0.792,2,1
38,4,11/18/06 16:03,6,6.066,2,0
38,4,11/18/06 16:03,8,0.43,1,0
38,4,11/18/06 16:03,8,1.24,1,0
38,4,11/18/06 16:03,8,3.317,1,1
38,4,11/18/06 16:03,8,3.872,1,0
38,4,11/18/06 16:04,4,2.324,1,1
38,4,11/18/06 16:04,4,3.466,2,1
38,4,11/18/06 16:04,6,0.53,2,1
38,4,11/18/06 16:04,6,0.931,2,1
38,4,11/18/06 16:04,6,1.315,2,1
38,4,11/18/06 16:04,8,0.617,1,0
38,4,11/18/06 16:04,8,0.914,1,1
38,4,11/18/06 16:04,8,2.351,2,1
38,4,11/18/06 16:04,8,2.49,1,1
38,4,11/18/06 16:04,8,2.949,2,0
38,4,11/18/06 16:05,4,3.364,1,0
38,4,11/18/06 16:05,6,0.679,1,1
38,4,11/18/06 16:05,8,5.11,2,1
39,2,11/18/06 16:55,4,0.392,1,1
39,2,11/18/06 16:55,6,0.443,2,1
39,2,11/18/06 16:55,6,11.648,2,0
39,2,11/18/06 16:55,6,3.794,1,0
39,2,11/18/06 16:55,8,0.53,2,1
39,2,11/18/06 16:55,8,0.672,2,1
39,2,11/18/06 16:55,8,2.139,1,1
39,2,11/18/06 16:55,8,2.809,1,1
39,2,11/18/06 16:56,4,3.986,1,1
39,2,11/18/06 16:56,4,4.475,1,1
39,2,11/18/06 16:56,4,4.5,2,1
39,2,11/18/06 16:56,4,5.679,1,1
39,2,11/18/06 16:56,4,8.356,1,0
39,2,11/18/06 16:56,6,0.467,2,1
39,2,11/18/06 16:56,6,0.846,1,0
39,2,11/18/06 16:56,8,0.51,2,1
39,2,11/18/06 16:56,8,1.346,1,1
39,2,11/18/06 16:57,4,1.394,2,1
39,2,11/18/06 16:57,4,3.568,2,1
39,2,11/18/06 16:57,4,5.685,2,1
39,2,11/18/06 16:57,4,9.525,1,0
39,2,11/18/06 16:57,6,0.158,1,1
39,2,11/18/06 16:57,6,0.336,1,1
39,2,11/18/06 16:57,6,0.48,1,1
39,2,11/18/06 16:57,6,2.227,1,1
39,2,11/18/06 16:57,8,1.854,2,1
39,2,11/18/06 16:58,4,1.555,2,1
39,2,11/18/06 16:58,4,6.389,1,1
39,2,11/18/06 16:58,6,0.508,2,1
39,2,11/18/06 16:58,8,1.412,1,1
40,1,11/18/06 17:28,6,0.148,-1,0
40,1,11/18/06 17:29,4,0.289,1,1
40,1,11/18/06 17:29,4,0.296,1,1
40,1,11/18/06 17:29,4,0.471,2,1
40,1,11/18/06 17:29,4,3.542,1,1
40,1,11/18/06 17:29,6,0.092,1,1
40,1,11/18/06 17:29,6,0.125,2,0
40,1,11/18/06 17:29,6,0.176,1,1
40,1,11/18/06 17:29,6,0.203,1,0
40,1,11/18/06 17:29,6,0.227,1,0
40,1,11/18/06 17:29,6,0.305,1,1
40,1,11/18/06 17:29,6,1.407,1,1
40,1,11/18/06 17:29,8,0.037,2,1
40,1,11/18/06 17:29,8,0.219,1,1
40,1,11/18/06 17:29,8,0.497,1,1
40,1,11/18/06 17:30,4,0.324,2,1
40,1,11/18/06 17:30,4,0.358,2,1
40,1,11/18/06 17:30,4,0.403,2,1
40,1,11/18/06 17:30,4,0.504,1,1
40,1,11/18/06 17:30,4,0.62,1,1
40,1,11/18/06 17:30,4,0.695,1,0
40,1,11/18/06 17:30,6,0.176,1,1
40,1,11/18/06 17:30,6,0.238,1,1
40,1,11/18/06 17:30,6,0.262,1,1
40,1,11/18/06 17:30,6,0.267,1,0
40,1,11/18/06 17:30,6,0.35,2,1
40,1,11/18/06 17:30,8,0.043,2,1
40,1,11/18/06 17:30,8,0.123,2,1
40,1,11/18/06 17:30,8,0.149,2,1
40,1,11/18/06 17:31,6,0.16,1,0
41,24,11/25/06 11:12,4,1.05,1,1
41,24,11/25/06 11:12,4,1.872,2,1
41,24,11/25/06 11:12,4,2.958,2,1
41,24,11/25/06 11:12,4,3.751,1,1
41,24,11/25/06 11:12,4,4.607,2,0
41,24,11/25/06 11:12,6,1.159,1,1
41,24,11/25/06 11:12,6,2.299,1,1
41,24,11/25/06 11:12,6,3.792,1,0
41,24,11/25/06 11:12,8,1.349,1,0
41,24,11/25/06 11:12,8,1.781,1,0
41,24,11/25/06 11:13,4,0.999,2,1
41,24,11/25/06 11:13,4,2.275,1,1
41,24,11/25/06 11:13,6,0.985,1,1
41,24,11/25/06 11:13,6,1.338,1,1
41,24,11/25/06 11:13,6,1.452,1,0
41,24,11/25/06 11:13,6,2.992,2,1
41,24,11/25/06 11:13,8,0.684,1,1
41,24,11/25/06 11:13,8,1.323,1,0
41,24,11/25/06 11:13,8,2.542,1,0
41,24,11/25/06 11:13,8,2.82,1,0
41,24,11/25/06 11:14,4,0.298,1,1
41,24,11/25/06 11:14,4,2.547,1,1
41,24,11/25/06 11:14,6,1.248,1,0
41,24,11/25/06 11:14,6,1.352,1,0
41,24,11/25/06 11:14,6,3.814,2,1
41,24,11/25/06 11:14,8,1.449,1,1
41,24,11/25/06 11:14,8,2.104,2,0
41,24,11/25/06 11:14,8,2.351,1,1
41,24,11/25/06 11:14,8,2.501,2,1
41,24,11/25/06 11:14,8,3.439,1,1
42,12,11/25/06 13:57,8,1.167,2,1
42,12,11/25/06 13:58,4,3.845,2,1
42,12,11/25/06 13:58,6,1.255,1,1
42,12,11/25/06 13:58,6,1.679,1,0
42,12,11/25/06 13:58,6,3.025,1,0
42,12,11/25/06 13:58,8,0.915,1,1
42,12,11/25/06 13:58,8,1.082,1,0
42,12,11/25/06 13:58,8,3.296,1,1
42,12,11/25/06 13:58,8,6.17,2,1
42,12,11/25/06 13:59,4,0.84,1,0
42,12,11/25/06 13:59,4,3.272,1,1
42,12,11/25/06 13:59,4,5.325,1,1
42,12,11/25/06 13:59,6,0.457,1,1
42,12,11/25/06 13:59,6,0.607,1,0
42,12,11/25/06 13:59,6,0.724,1,1
42,12,11/25/06 13:59,6,1.373,1,1
42,12,11/25/06 13:59,6,3.01,1,0
42,12,11/25/06 13:59,8,0.62,1,1
42,12,11/25/06 13:59,8,0.994,2,0
42,12,11/25/06 13:59,8,3.103,1,1
42,12,11/25/06 14:00,4,0.804,2,1
42,12,11/25/06 14:00,4,1.845,1,1
42,12,11/25/06 14:00,4,3.201,2,1
42,12,11/25/06 14:00,6,1.191,1,1
42,12,11/25/06 14:00,6,2.812,1,1
42,12,11/25/06 14:00,6,3.071,1,0
