subid,sent.len,timestamp,word.len,rt,keypress,correct
42,12,11/25/06 14:00,8,0.333,2,1
42,12,11/25/06 14:00,8,0.616,2,1
42,12,11/25/06 14:00,8,0.965,2,1
42,12,11/25/06 14:00,8,1.607,2,1
43,8,11/25/06 15:41,4,0.556,2,1
43,8,11/25/06 15:41,4,0.582,1,1
43,8,11/25/06 15:41,4,0.895,1,1
43,8,11/25/06 15:41,4,0.909,2,1
43,8,11/25/06 15:41,6,1.047,1,1
43,8,11/25/06 15:41,6,1.321,2,1
43,8,11/25/06 15:41,6,3.218,2,1
43,8,11/25/06 15:41,8,0.946,1,1
43,8,11/25/06 15:42,4,0.662,2,1
43,8,11/25/06 15:42,4,0.724,1,1
43,8,11/25/06 15:42,4,0.727,1,1
43,8,11/25/06 15:42,6,0.364,1,1
43,8,11/25/06 15:42,6,0.465,2,1
43,8,11/25/06 15:42,6,0.845,1,0
43,8,11/25/06 15:42,8,0.174,1,1
43,8,11/25/06 15:42,8,0.235,2,1
43,8,11/25/06 15:42,8,0.548,1,1
43,8,11/25/06 15:42,8,0.853,1,1
43,8,11/25/06 15:42,8,0.861,1,1
43,8,11/25/06 15:43,4,0.407,1,1
43,8,11/25/06 15:43,4,0.893,2,1
43,8,11/25/06 15:43,6,0.216,1,0
43,8,11/25/06 15:43,6,0.395,1,1
43,8,11/25/06 15:43,6,0.549,2,1
43,8,11/25/06 15:43,6,1.035,2,1
43,8,11/25/06 15:43,8,0.048,2,1
43,8,11/25/06 15:43,8,0,2,1
43,8,11/25/06 15:43,8,0.231,1,1
43,8,11/25/06 15:43,8,0.317,1,1
43,8,11/25/06 15:43,8,0.82,1,1
44,6,11/25/06 15:46,4,0.301,2,1
44,6,11/25/06 15:46,4,0.423,2,1
44,6,11/25/06 15:46,4,0.467,1,1
44,6,11/25/06 15:46,4,0.661,1,1
44,6,11/25/06 15:46,4,0.74,1,1
44,6,11/25/06 15:46,4,0.881,2,1
44,6,11/25/06 15:46,6,0.508,2,1
44,6,11/25/06 15:46,6,0.567,1,1
44,6,11/25/06 15:46,6,1.026,1,1
44,6,11/25/06 15:46,8,0.628,2,1
44,6,11/25/06 15:46,8,0.641,2,1
44,6,11/25/06 15:47,4,0.63,1,1
44,6,11/25/06 15:47,4,1.276,1,1
44,6,11/25/06 15:47,4,2.144,2,1
44,6,11/25/06 15:47,6,0.333,1,1
44,6,11/25/06 15:47,6,0.41,2,1
44,6,11/25/06 15:47,6,0.836,1,1
44,6,11/25/06 15:47,6,2.38,1,1
44,6,11/25/06 15:47,6,2.412,1,1
44,6,11/25/06 15:47,8,0.31,2,1
44,6,11/25/06 15:47,8,0.443,2,1
44,6,11/25/06 15:47,8,0.492,2,1
44,6,11/25/06 15:47,8,0.525,1,1
44,6,11/25/06 15:48,4,0.379,1,1
44,6,11/25/06 15:48,6,0.457,2,1
44,6,11/25/06 15:48,6,0.898,1,1
44,6,11/25/06 15:48,6,1.201,1,1
44,6,11/25/06 15:48,6,1.765,1,1
44,6,11/25/06 15:48,8,0.192,2,1
44,6,11/25/06 15:48,8,0.307,1,1
46,2,12/20/06 12:19,6,2.346,2,1
46,2,12/20/06 12:19,6,3.905,2,1
46,2,12/20/06 12:20,4,0.952,1,1
46,2,12/20/06 12:20,4,1.027,1,1
46,2,12/20/06 12:20,4,1.41,2,1
46,2,12/20/06 12:20,4,2.432,2,1
46,2,12/20/06 12:20,6,1.128,2,1
46,2,12/20/06 12:20,6,1.418,1,1
46,2,12/20/06 12:20,6,2.588,1,0
46,2,12/20/06 12:20,8,1.083,2,1
46,2,12/20/06 12:20,8,1.174,-1,0
46,2,12/20/06 12:20,8,1.285,-1,0
46,2,12/20/06 12:20,8,1.547,2,1
46,2,12/20/06 12:21,4,1.948,2,1
46,2,12/20/06 12:21,4,2.059,2,1
46,2,12/20/06 12:21,4,2.791,2,1
46,2,12/20/06 12:21,6,0.98,1,1
46,2,12/20/06 12:21,6,1.097,1,1
46,2,12/20/06 12:21,8,1.109,1,1
46,2,12/20/06 12:21,8,1.133,1,1
46,2,12/20/06 12:21,8,1.233,1,1
46,2,12/20/06 12:21,8,1.252,2,1
46,2,12/20/06 12:21,8,1.797,1,1
46,2,12/20/06 12:21,8,1.934,1,1
46,2,12/20/06 12:22,4,0.825,1,1
46,2,12/20/06 12:22,6,0.834,1,1
46,2,12/20/06 12:22,6,0.978,2,1
46,2,12/20/06 12:22,6,3.145,1,1
46,2,12/20/06 12:22,8,0.858,2,1
46,2,12/20/06 12:22,8,3.053,1,1
47,3,12/20/06 13:26,4,2.899,1,1
47,3,12/20/06 13:26,4,8.901,2,1
47,3,12/20/06 13:26,6,2.311,1,1
47,3,12/20/06 13:27,4,1.79,2,1
47,3,12/20/06 13:27,4,1.93,1,1
47,3,12/20/06 13:27,4,2.381,2,1
47,3,12/20/06 13:27,4,2.757,2,0
47,3,12/20/06 13:27,4,3.033,2,1
47,3,12/20/06 13:27,6,3.757,1,1
47,3,12/20/06 13:27,6,4.975,2,1
47,3,12/20/06 13:27,8,0.774,1,1
47,3,12/20/06 13:27,8,0.927,2,1
47,3,12/20/06 13:28,4,0.621,2,1
47,3,12/20/06 13:28,4,0.927,2,1
47,3,12/20/06 13:28,4,2.256,2,1
47,3,12/20/06 13:28,4,3.245,1,1
47,3,12/20/06 13:28,4,4.225,1,1
47,3,12/20/06 13:28,6,0.629,1,1
47,3,12/20/06 13:28,6,0.722,1,0
47,3,12/20/06 13:28,6,0.919,2,1
47,3,12/20/06 13:28,8,0.31,1,1
47,3,12/20/06 13:28,8,0.367,1,1
47,3,12/20/06 13:28,8,1.356,2,1
47,3,12/20/06 13:28,8,1.685,1,0
47,3,12/20/06 13:29,4,0.306,2,1
47,3,12/20/06 13:29,4,2.177,1,1
47,3,12/20/06 13:29,4,2.901,2,0
47,3,12/20/06 13:29,6,0.43,2,1
47,3,12/20/06 13:29,6,0.92,2,1
47,3,12/20/06 13:29,8,1.035,1,1
48,3,12/20/06 13:47,4,0.345,2,1
48,3,12/20/06 13:47,4,0.447,2,1
48,3,12/20/06 13:47,4,1.404,2,1
48,3,12/20/06 13:47,6,0.433,2,1
48,3,12/20/06 13:47,6,0.453,1,1
48,3,12/20/06 13:47,6,0.764,1,0
48,3,12/20/06 13:47,6,2.306,2,1
48,3,12/20/06 13:47,6,2.428,1,1
48,3,12/20/06 13:47,8,0.361,2,1
48,3,12/20/06 13:47,8,0.581,2,1
48,3,12/20/06 13:47,8,0.64,2,1
48,3,12/20/06 13:47,8,0.644,1,0
48,3,12/20/06 13:47,8,0.668,2,1
48,3,12/20/06 13:48,4,0.218,2,1
48,3,12/20/06 13:48,4,0.468,2,1
48,3,12/20/06 13:48,4,0.492,2,1
48,3,12/20/06 13:48,4,0.784,1,1
48,3,12/20/06 13:48,4,0.824,1,1
48,3,12/20/06 13:48,4,0.895,1,1
48,3,12/20/06 13:48,6,0.528,1,0
48,3,12/20/06 13:48,6,0.614,1,0
48,3,12/20/06 13:48,6,1.19,1,1
48,3,12/20/06 13:48,8,0.249,1,0
48,3,12/20/06 13:48,8,0.572,1,1
48,3,12/20/06 13:48,8,1.099,2,1
48,3,12/20/06 13:48,8,1.524,1,1
48,3,12/20/06 13:49,4,0.384,1,1
48,3,12/20/06 13:49,4,0.543,1,0
48,3,12/20/06 13:49,8,0.521,2,1
48,3,12/20/06 13:49,8,0.896,2,0
49,24,12/20/06 13:53,4,1.552,2,0
49,24,12/20/06 13:53,4,2.278,1,1
49,24,12/20/06 13:53,6,1.211,1,0
49,24,12/20/06 13:54,4,4.874,1,1
49,24,12/20/06 13:54,6,2.077,1,0
49,24,12/20/06 13:54,6,2.265,2,0
49,24,12/20/06 13:54,6,3.02,1,1
49,24,12/20/06 13:54,6,3.396,2,1
49,24,12/20/06 13:54,6,4.431,2,1
49,24,12/20/06 13:54,8,0.679,2,1
49,24,12/20/06 13:54,8,1.455,1,1
49,24,12/20/06 13:54,8,2.929,1,1
49,24,12/20/06 13:55,4,0.864,2,1
49,24,12/20/06 13:55,4,1.752,1,1
49,24,12/20/06 13:55,4,2.664,1,1
49,24,12/20/06 13:55,6,0.671,1,1
49,24,12/20/06 13:55,6,2.258,2,1
49,24,12/20/06 13:55,8,0.769,2,1
49,24,12/20/06 13:55,8,1.332,1,1
49,24,12/20/06 13:55,8,1.803,1,1
49,24,12/20/06 13:55,8,3.694,1,1
49,24,12/20/06 13:55,8,3.988,2,1
50,8,12/20/06 14:13,4,0.861,1,1
50,8,12/20/06 14:13,8,1.508,1,0
50,8,12/20/06 14:14,4,0.12,1,1
50,8,12/20/06 14:14,4,0.28,1,1
50,8,12/20/06 14:14,4,3.58,1,0
50,8,12/20/06 14:14,6,0.023,1,1
50,8,12/20/06 14:14,6,0.13,1,1
50,8,12/20/06 14:14,6,0.342,2,1
50,8,12/20/06 14:14,6,0.406,2,0
50,8,12/20/06 14:14,6,0.653,2,1
50,8,12/20/06 14:14,6,5.902,1,1
50,8,12/20/06 14:14,8,2.097,1,0
50,8,12/20/06 14:14,8,3.265,2,0
50,8,12/20/06 14:15,4,0.291,2,1
50,8,12/20/06 14:15,4,4.792,2,1
50,8,12/20/06 14:15,6,0.369,1,0
50,8,12/20/06 14:15,6,10.02,2,0
50,8,12/20/06 14:15,6,1.262,2,0
50,8,12/20/06 14:15,6,1.842,1,1
50,8,12/20/06 14:15,8,0.169,2,0
50,8,12/20/06 14:15,8,0.249,2,1
50,8,12/20/06 14:15,8,1.638,1,1
50,8,12/20/06 14:15,8,2.214,2,1
50,8,12/20/06 14:16,4,0.45,2,1
50,8,12/20/06 14:16,6,1.246,1,1
50,8,12/20/06 14:16,6,1.818,1,0
50,8,12/20/06 14:16,6,2.113,1,1
50,8,12/20/06 14:16,6,4.469,1,1
50,8,12/20/06 14:16,8,0.321,1,1
50,8,12/20/06 14:16,8,1.057,1,1
51,12,12/20/06 14:07,4,1.085,2,1
51,12,12/20/06 14:07,4,1.239,1,1
51,12,12/20/06 14:07,4,1.413,2,1
51,12,12/20/06 14:07,4,7.514,2,1
51,12,12/20/06 14:07,6,1.23,1,1
51,12,12/20/06 14:07,6,4.456,-1,0
51,12,12/20/06 14:07,8,11.883,1,1
51,12,12/20/06 14:08,4,1.367,2,1
51,12,12/20/06 14:08,6,3.317,2,0
51,12,12/20/06 14:08,6,3.716,1,1
51,12,12/20/06 14:08,6,3.793,1,0
51,12,12/20/06 14:08,8,1.018,2,1
51,12,12/20/06 14:08,8,1.687,2,1
51,12,12/20/06 14:08,8,3.225,1,1
51,12,12/20/06 14:08,8,4.454,2,0
51,12,12/20/06 14:09,4,0.933,2,1
51,12,12/20/06 14:09,4,2.292,2,1
51,12,12/20/06 14:09,4,3.455,1,1
51,12,12/20/06 14:09,6,1.338,1,1
51,12,12/20/06 14:09,6,5.713,1,0
51,12,12/20/06 14:09,8,0.415,2,1
51,12,12/20/06 14:09,8,0.787,2,0
51,12,12/20/06 14:09,8,0.992,2,1
51,12,12/20/06 14:09,8,1.048,2,1
51,12,12/20/06 14:09,8,2.183,1,1
51,12,12/20/06 14:10,4,2.692,1,0
51,12,12/20/06 14:10,4,4,1,1
51,12,12/20/06 14:10,6,3.888,1,0
51,12,12/20/06 14:10,8,0.487,1,1
51,12,12/20/06 14:10,8,0.87,2,0
52,6,12/20/06 14:31,4,0.604,1,1
52,6,12/20/06 14:31,4,6.158,2,1
52,6,12/20/06 14:31,6,0.298,2,1
52,6,12/20/06 14:31,6,1.346,1,1
52,6,12/20/06 14:31,8,0.439,1,0
52,6,12/20/06 14:31,8,0.849,-1,0
52,6,12/20/06 14:31,8,1.255,-1,0
52,6,12/20/06 14:31,8,2.9,-1,0
52,6,12/20/06 14:32,4,0.479,2,0
52,6,12/20/06 14:32,4,0.51,2,0
52,6,12/20/06 14:32,4,0.815,1,1
52,6,12/20/06 14:32,4,1.282,2,0
52,6,12/20/06 14:32,4,3.019,1,0
52,6,12/20/06 14:32,6,0.151,2,1
52,6,12/20/06 14:32,6,0.387,1,0
52,6,12/20/06 14:32,6,0.797,2,1
52,6,12/20/06 14:32,8,0.232,2,1
52,6,12/20/06 14:32,8,0.339,2,1
52,6,12/20/06 14:32,8,0.411,1,1
52,6,12/20/06 14:32,8,0.571,2,1
52,6,12/20/06 14:32,8,0.641,2,1
52,6,12/20/06 14:33,4,0.236,1,1
52,6,12/20/06 14:33,4,0.423,2,0
52,6,12/20/06 14:33,4,0.638,1,1
52,6,12/20/06 14:33,4,1.319,2,1
52,6,12/20/06 14:33,6,0.198,1,1
52,6,12/20/06 14:33,6,0.333,1,0
52,6,12/20/06 14:33,6,0.587,2,0
52,6,12/20/06 14:33,6,0.687,2,0
52,6,12/20/06 14:33,6,0.836,2,1
53,4,12/20/06 15:23,4,1.465,1,0
53,4,12/20/06 15:23,4,3.068,2,1
53,4,12/20/06 15:23,6,0.771,1,1
53,4,12/20/06 15:23,6,0.914,1,0
53,4,12/20/06 15:23,6,0.983,2,1
53,4,12/20/06 15:23,6,1.173,2,1
53,4,12/20/06 15:23,6,2.028,1,1
53,4,12/20/06 15:23,6,2.144,2,1
53,4,12/20/06 15:23,8,2.495,1,1
53,4,12/20/06 15:24,4,0.89,1,1
53,4,12/20/06 15:24,4,4.601,2,0
53,4,12/20/06 15:24,6,0.333,2,1
53,4,12/20/06 15:24,6,1.104,2,1
53,4,12/20/06 15:24,6,2.954,2,1
53,4,12/20/06 15:24,6,3.325,1,0
53,4,12/20/06 15:24,6,3.624,1,0
53,4,12/20/06 15:24,6,3.87,2,1
53,4,12/20/06 15:24,8,0.926,1,1
53,4,12/20/06 15:24,8,1.118,1,1
53,4,12/20/06 15:25,4,1.218,2,1
53,4,12/20/06 15:25,4,4.146,1,0
53,4,12/20/06 15:25,4,4.169,1,1
53,4,12/20/06 15:25,6,1.507,2,1
53,4,12/20/06 15:25,6,3.538,2,0
53,4,12/20/06 15:25,6,4.404,2,1
53,4,12/20/06 15:25,8,0.838,2,1
53,4,12/20/06 15:25,8,1.878,2,1
53,4,12/20/06 15:25,8,2.401,1,1
53,4,12/20/06 15:26,6,0.606,2,0
53,4,12/20/06 15:26,8,2.557,1,1
54,3,12/20/06 15:53,6,0.405,1,1
54,3,12/20/06 15:53,6,1.781,1,1
54,3,12/20/06 15:53,8,0.153,2,1
54,3,12/20/06 15:54,4,0.098,2,1
54,3,12/20/06 15:54,4,0.209,1,1
54,3,12/20/06 15:54,4,0.791,2,1
54,3,12/20/06 15:54,6,0.04,2,1
54,3,12/20/06 15:54,6,0.117,2,1
54,3,12/20/06 15:54,6,0.147,1,1
54,3,12/20/06 15:54,6,0.267,2,1
54,3,12/20/06 15:54,6,0.396,1,1
54,3,12/20/06 15:54,6,0.559,1,0
54,3,12/20/06 15:54,8,0.065,2,1
54,3,12/20/06 15:54,8,0,1,1
54,3,12/20/06 15:54,8,0.125,2,1
54,3,12/20/06 15:54,8,0.158,1,1
54,3,12/20/06 15:54,8,0.267,1,1
54,3,12/20/06 15:55,4,0.099,2,1
54,3,12/20/06 15:55,4,0.156,1,1
54,3,12/20/06 15:55,4,0.209,2,1
54,3,12/20/06 15:55,6,0.129,2,0
54,3,12/20/06 15:55,6,0.381,1,0
54,3,12/20/06 15:55,6,0.522,1,0
54,3,12/20/06 15:55,8,0.077,2,1
54,3,12/20/06 15:55,8,0.17,1,1
54,3,12/20/06 15:55,8,0.204,1,1
54,3,12/20/06 15:55,8,0,2,1
54,3,12/20/06 15:55,8,0.374,2,0
54,3,12/20/06 15:55,8,0.872,2,1
54,3,12/20/06 15:55,8,0.924,1,1
55,2,12/20/06 16:41,6,0.415,1,1
55,2,12/20/06 16:41,6,0.521,1,1
55,2,12/20/06 16:41,6,0.64,2,1
55,2,12/20/06 16:41,6,1.025,2,1
55,2,12/20/06 16:41,6,1.184,2,1
55,2,12/20/06 16:41,8,0.524,1,1
55,2,12/20/06 16:41,8,0.679,2,1
55,2,12/20/06 16:41,8,3.176,2,1
55,2,12/20/06 16:42,4,0.606,2,1
55,2,12/20/06 16:42,4,0.682,1,1
55,2,12/20/06 16:42,4,1.789,1,1
55,2,12/20/06 16:42,4,2.496,1,1
55,2,12/20/06 16:42,6,0.331,2,1
55,2,12/20/06 16:42,6,10.925,1,1
55,2,12/20/06 16:42,6,1.244,2,1
55,2,12/20/06 16:42,6,1.941,1,1
55,2,12/20/06 16:42,8,0.427,1,1
55,2,12/20/06 16:42,8,0.601,2,1
55,2,12/20/06 16:43,4,0.432,2,1
55,2,12/20/06 16:43,4,0.682,1,1
55,2,12/20/06 16:43,4,1.143,2,0
55,2,12/20/06 16:43,4,8.151,1,0
55,2,12/20/06 16:43,6,0.774,1,1
55,2,12/20/06 16:43,6,10.406,1,0
55,2,12/20/06 16:43,8,0.63,2,1
55,2,12/20/06 16:43,8,4.03,2,1
55,2,12/20/06 16:44,4,10.34,1,1
55,2,12/20/06 16:44,6,0.435,2,1
55,2,12/20/06 16:44,6,2.969,2,0
55,2,12/20/06 16:44,8,1.679,2,1
56,1,12/21/06 10:55,4,0.61,1,1
56,1,12/21/06 10:55,4,0.869,2,1
56,1,12/21/06 10:55,4,0.937,1,1
56,1,12/21/06 10:55,4,4.86,1,1
56,1,12/21/06 10:55,6,0.887,1,1
56,1,12/21/06 10:55,6,1.373,2,1
56,1,12/21/06 10:56,4,0.282,2,1
56,1,12/21/06 10:56,4,0.881,2,1
56,1,12/21/06 10:56,6,0.64,2,1
56,1,12/21/06 10:56,6,0.929,1,1
56,1,12/21/06 10:56,6,1.135,1,1
56,1,12/21/06 10:56,6,2.603,2,1
56,1,12/21/06 10:56,8,0.04,2,1
56,1,12/21/06 10:56,8,0.219,1,1
56,1,12/21/06 10:56,8,0.713,2,1
56,1,12/21/06 10:56,8,1.036,2,1
56,1,12/21/06 10:57,4,0.567,2,1
56,1,12/21/06 10:57,4,3.33,1,1
56,1,12/21/06 10:57,6,0.209,1,1
56,1,12/21/06 10:57,6,0.25,2,1
56,1,12/21/06 10:57,6,3.96,1,1
56,1,12/21/06 10:57,8,0.009,1,1
56,1,12/21/06 10:57,8,0.098,2,1
56,1,12/21/06 10:57,8,0.117,2,1
56,1,12/21/06 10:57,8,0.346,1,1
56,1,12/21/06 10:57,8,0.972,1,1
56,1,12/21/06 10:58,4,1.106,2,1
56,1,12/21/06 10:58,6,0.053,1,1
56,1,12/21/06 10:58,6,0.266,1,1
56,1,12/21/06 10:58,8,0.288,2,1
57,24,12/21/06 12:11,4,2.549,1,1
57,24,12/21/06 12:11,6,1.287,1,1
57,24,12/21/06 12:11,6,2.757,1,1
57,24,12/21/06 12:11,6,3.673,2,0
57,24,12/21/06 12:11,6,4.76,2,1
57,24,12/21/06 12:11,8,0.777,2,1
57,24,12/21/06 12:11,8,1.337,1,1
57,24,12/21/06 12:11,8,3.035,2,1
57,24,12/21/06 12:11,8,3.71,1,0
57,24,12/21/06 12:12,4,0.547,1,1
57,24,12/21/06 12:12,4,1.936,2,1
57,24,12/21/06 12:12,4,3.846,1,1
57,24,12/21/06 12:12,6,5.305,2,0
57,24,12/21/06 12:12,8,0.342,1,0
57,24,12/21/06 12:12,8,0.395,2,1
57,24,12/21/06 12:12,8,2.16,2,1
57,24,12/21/06 12:12,8,3.547,1,0
57,24,12/21/06 12:12,8,3.679,1,1
57,24,12/21/06 12:13,4,0.457,2,1
57,24,12/21/06 12:13,4,2.194,2,1
57,24,12/21/06 12:13,4,3.673,2,0
57,24,12/21/06 12:13,4,5.979,2,0
57,24,12/21/06 12:13,6,0.352,1,1
57,24,12/21/06 12:13,6,1.697,1,1
57,24,12/21/06 12:13,6,4.174,1,0
57,24,12/21/06 12:13,8,0.446,1,1
57,24,12/21/06 12:13,8,2.065,1,1
57,24,12/21/06 12:13,8,2.205,1,0
57,24,12/21/06 12:14,8,1.364,1,0
57,24,12/21/06 12:14,8,2.084,2,1
58,12,12/21/06 12:26,4,6.019,2,0
58,12,12/21/06 12:27,4,1.016,2,1
58,12,12/21/06 12:27,4,3.157,1,1
58,12,12/21/06 12:27,4,7.507,1,1
58,12,12/21/06 12:27,6,0.612,2,1
58,12,12/21/06 12:27,6,1.3,2,1
58,12,12/21/06 12:27,6,1.425,2,1
58,12,12/21/06 12:27,6,3.541,2,1
58,12,12/21/06 12:27,8,1.102,2,0
58,12,12/21/06 12:27,8,1.404,1,0
58,12,12/21/06 12:28,4,1.956,1,0
58,12,12/21/06 12:28,4,2.303,1,1
58,12,12/21/06 12:28,4,2.721,1,0
58,12,12/21/06 12:28,4,4.15,2,0
58,12,12/21/06 12:28,4,4.163,1,1
58,12,12/21/06 12:28,6,0.718,2,1
58,12,12/21/06 12:28,6,1.536,1,0
58,12,12/21/06 12:28,6,3.805,1,1
58,12,12/21/06 12:28,8,0.665,2,1
58,12,12/21/06 12:28,8,1.037,2,0
58,12,12/21/06 12:29,4,2.423,1,0
58,12,12/21/06 12:29,4,5.551,1,1
58,12,12/21/06 12:29,6,1.374,1,1
58,12,12/21/06 12:29,6,3.235,1,1
58,12,12/21/06 12:29,6,3.44,1,1
58,12,12/21/06 12:29,8,0.653,2,0
58,12,12/21/06 12:29,8,0.708,2,1
58,12,12/21/06 12:29,8,1.047,1,1
58,12,12/21/06 12:29,8,1.27,2,1
58,12,12/21/06 12:29,8,1.542,1,0
59,12,12/21/06 12:48,4,1.612,2,1
59,12,12/21/06 12:48,4,3.458,2,1
59,12,12/21/06 12:48,4,4.235,2,1
59,12,12/21/06 12:48,6,0.602,1,1
59,12,12/21/06 12:48,6,2.024,2,1
59,12,12/21/06 12:48,8,0.497,1,1
59,12,12/21/06 12:48,8,0.738,1,1
59,12,12/21/06 12:48,8,0.8,1,1
59,12,12/21/06 12:48,8,1.052,1,1
59,12,12/21/06 12:48,8,1.201,1,1
59,12,12/21/06 12:48,8,1.46,1,1
59,12,12/21/06 12:49,4,1.728,2,1
59,12,12/21/06 12:49,4,5.689,2,1
59,12,12/21/06 12:49,4,5.792,2,1
59,12,12/21/06 12:49,6,0.658,1,1
59,12,12/21/06 12:49,8,0.529,1,1
59,12,12/21/06 12:49,8,0.848,1,1
59,12,12/21/06 12:49,8,0.902,2,1
59,12,12/21/06 12:49,8,1.06,1,1
59,12,12/21/06 12:49,8,1.285,2,1
59,12,12/21/06 12:49,8,1.492,1,1
59,12,12/21/06 12:50,4,0.375,1,1
59,12,12/21/06 12:50,4,1.892,1,1
59,12,12/21/06 12:50,4,3.974,1,1
59,12,12/21/06 12:50,6,0.818,1,1
59,12,12/21/06 12:50,6,2.982,2,0
59,12,12/21/06 12:50,6,3.607,2,1
59,12,12/21/06 12:50,6,7.28,2,0
59,12,12/21/06 12:50,6,7.348,1,1
59,12,12/21/06 12:51,4,2.806,1,1
60,6,12/21/06 12:51,8,1.42,1,1
60,6,12/21/06 12:52,4,0.828,1,0
60,6,12/21/06 12:52,4,0.886,1,1
60,6,12/21/06 12:52,4,0.895,2,1
60,6,12/21/06 12:52,4,1.471,2,0
60,6,12/21/06 12:52,6,0.683,2,1
60,6,12/21/06 12:52,6,0.781,2,1
60,6,12/21/06 12:52,6,0.906,2,1
60,6,12/21/06 12:52,6,1.106,1,1
60,6,12/21/06 12:52,8,0.655,2,1
60,6,12/21/06 12:52,8,0.716,1,1
60,6,12/21/06 12:52,8,1.018,1,1
60,6,12/21/06 12:52,8,1.106,1,1
60,6,12/21/06 12:52,8,1.802,2,1
60,6,12/21/06 12:53,4,0.616,2,0
60,6,12/21/06 12:53,4,1.107,1,0
60,6,12/21/06 12:53,4,1.766,2,0
60,6,12/21/06 12:53,4,2.632,2,0
60,6,12/21/06 12:53,6,0.591,2,1
60,6,12/21/06 12:53,6,0.638,1,1
60,6,12/21/06 12:53,6,0.82,1,1
60,6,12/21/06 12:53,8,0.472,2,1
60,6,12/21/06 12:53,8,0.631,1,1
60,6,12/21/06 12:53,8,0.759,2,1
60,6,12/21/06 12:53,8,0.836,1,1
60,6,12/21/06 12:53,8,1.365,1,0
60,6,12/21/06 12:54,4,1.16,1,0
